;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
;Solar_Loads_Controller_SLCM_V1.c,1146 :: 		void Timer_1_A_ReadBattery_Init()
;Solar_Loads_Controller_SLCM_V1.c,1148 :: 		SREG_I_bit=1 ;   // i already enabled interrupts in vl53l0x but just for make sure
0x212A	0xB7BF    	IN         R27, SREG_I_bit+0
0x212C	0x68B0    	SBR        R27, 128
0x212E	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1149 :: 		WGM10_bit=0;
0x2130	0xB5BF    	IN         R27, WGM10_bit+0
0x2132	0x7FBE    	CBR        R27, 1
0x2134	0xBDBF    	OUT        WGM10_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1150 :: 		WGM11_bit=0;
0x2136	0xB5BF    	IN         R27, WGM11_bit+0
0x2138	0x7FBD    	CBR        R27, 2
0x213A	0xBDBF    	OUT        WGM11_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1151 :: 		WGM12_bit=1;
0x213C	0xB5BE    	IN         R27, WGM12_bit+0
0x213E	0x60B8    	SBR        R27, 8
0x2140	0xBDBE    	OUT        WGM12_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1152 :: 		WGM13_bit=0;    //mode 4 ctc mode OCR1A top
0x2142	0xB5BE    	IN         R27, WGM13_bit+0
0x2144	0x7EBF    	CBR        R27, 16
0x2146	0xBDBE    	OUT        WGM13_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1153 :: 		CS12_bit=1;    //prescalr 1024
0x2148	0xB5BE    	IN         R27, CS12_bit+0
0x214A	0x60B4    	SBR        R27, 4
0x214C	0xBDBE    	OUT        CS12_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1154 :: 		CS10_Bit=1;    //prescalr 1024
0x214E	0xB5BE    	IN         R27, CS10_bit+0
0x2150	0x60B1    	SBR        R27, 1
0x2152	0xBDBE    	OUT        CS10_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1155 :: 		OCR1AH=0x1E;     //writing high bit first
0x2154	0xE1BE    	LDI        R27, 30
0x2156	0xBDBB    	OUT        OCR1AH+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1156 :: 		OCR1AL=0x84;     //writing high bit first
0x2158	0xE8B4    	LDI        R27, 132
0x215A	0xBDBA    	OUT        OCR1AL+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1157 :: 		OCIE1A_bit=1;    //Enable Interrupts CTC Mode
0x215C	0xB7B9    	IN         R27, OCIE1A_bit+0
0x215E	0x61B0    	SBR        R27, 16
0x2160	0xBFB9    	OUT        OCIE1A_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1158 :: 		OCF1A_Bit=1;    // clear interrupt flag
0x2162	0xB7B8    	IN         R27, OCF1A_bit+0
0x2164	0x61B0    	SBR        R27, 16
0x2166	0xBFB8    	OUT        OCF1A_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1159 :: 		}
L_end_Timer_1_A_ReadBattery_Init:
0x2168	0x9508    	RET
; end of _Timer_1_A_ReadBattery_Init
_CheckForSet:
;Solar_Loads_Controller_SLCM_V1.c,1099 :: 		void CheckForSet()
;Solar_Loads_Controller_SLCM_V1.c,1101 :: 		SREG_I_Bit=0; // disable interrupts
0x2356	0x922F    	PUSH       R2
0x2358	0x923F    	PUSH       R3
0x235A	0x924F    	PUSH       R4
0x235C	0x925F    	PUSH       R5
0x235E	0x926F    	PUSH       R6
0x2360	0xB7BF    	IN         R27, SREG_I_bit+0
0x2362	0x77BF    	CBR        R27, 128
0x2364	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1102 :: 		if (Button(&PIND,3,1000,1 ))
0x2366	0xE0B1    	LDI        R27, 1
0x2368	0x2E6B    	MOV        R6, R27
0x236A	0xEEB8    	LDI        R27, 232
0x236C	0x2E5B    	MOV        R5, R27
0x236E	0xE0B3    	LDI        R27, 3
0x2370	0x2E4B    	MOV        R4, R27
0x2372	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x2374	0x2E2B    	MOV        R2, R27
0x2376	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x2378	0x2E3B    	MOV        R3, R27
0x237A	0x0775940E  	CALL       _Button+0
0x237E	0x2300    	TST        R16
0x2380	0xF009    	BREQ       L_CheckForSet412
L__CheckForSet674:
;Solar_Loads_Controller_SLCM_V1.c,1104 :: 		SetUpProgram();
0x2382	0xDF81    	RCALL      _SetUpProgram+0
;Solar_Loads_Controller_SLCM_V1.c,1105 :: 		}
L_CheckForSet412:
;Solar_Loads_Controller_SLCM_V1.c,1106 :: 		SREG_I_Bit=1; // disable interrupts
0x2384	0xB7BF    	IN         R27, SREG_I_bit+0
0x2386	0x68B0    	SBR        R27, 128
0x2388	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1107 :: 		}
L_end_CheckForSet:
0x238A	0x906F    	POP        R6
0x238C	0x905F    	POP        R5
0x238E	0x904F    	POP        R4
0x2390	0x903F    	POP        R3
0x2392	0x902F    	POP        R2
0x2394	0x9508    	RET
; end of _CheckForSet
_Button:
0x0EEA	0x93CF    	PUSH       R28
0x0EEC	0x93DF    	PUSH       R29
0x0EEE	0xB7CD    	IN         R28, SPL+0
0x0EF0	0xB7DE    	IN         R29, SPL+1
0x0EF2	0x9722    	SBIW       R28, 2
0x0EF4	0xBFCD    	OUT        SPL+0, R28
0x0EF6	0xBFDE    	OUT        SPL+1, R29
0x0EF8	0x9621    	ADIW       R28, 1
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x0EFA	0xE0B0    	LDI        R27, 0
0x0EFC	0x83B9    	STD        Y+1, R27
;__Lib_Button.c,11 :: 		
0x0EFE	0x2DB4    	MOV        R27, R4
0x0F00	0xE011    	LDI        R17, 1
0x0F02	0x23BB    	TST        R27
0x0F04	0xF019    	BREQ       L__Button6
L__Button5:
0x0F06	0x0F11    	LSL        R17
0x0F08	0x95BA    	DEC        R27
0x0F0A	0xF7E9    	BRNE       L__Button5
L__Button6:
0x0F0C	0x8318    	STD        Y+0, R17
;__Lib_Button.c,13 :: 		
0x0F0E	0x01F1    	MOVW       R30, R2
0x0F10	0x8100    	LD         R16, Z
0x0F12	0x2301    	AND        R16, R17
0x0F14	0x2300    	TST        R16
0x0F16	0xE0B0    	LDI        R27, 0
0x0F18	0xF409    	BRNE       L__Button7
0x0F1A	0xE0B1    	LDI        R27, 1
L__Button7:
0x0F1C	0x2F0B    	MOV        R16, R27
0x0F1E	0x2506    	EOR        R16, R6
0x0F20	0xF0B1    	BREQ       L_Button0
L__Button8:
;__Lib_Button.c,15 :: 		
L_Button1:
0x0F22	0xE000    	LDI        R16, 0
0x0F24	0x1505    	CP         R16, R5
0x0F26	0xF430    	BRSH       L_Button2
L__Button9:
;__Lib_Button.c,16 :: 		
0x0F28	0xDD95    	RCALL      _Delay_500us+0
;__Lib_Button.c,17 :: 		
0x0F2A	0xDD94    	RCALL      _Delay_500us+0
;__Lib_Button.c,18 :: 		
0x0F2C	0x2D05    	MOV        R16, R5
0x0F2E	0x5001    	SUBI       R16, 1
0x0F30	0x2E50    	MOV        R5, R16
;__Lib_Button.c,19 :: 		
0x0F32	0xCFF7    	RJMP       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0F34	0x01F1    	MOVW       R30, R2
0x0F36	0x8110    	LD         R17, Z
0x0F38	0x8108    	LDD        R16, Y+0
0x0F3A	0x2301    	AND        R16, R17
0x0F3C	0x2300    	TST        R16
0x0F3E	0xE0B0    	LDI        R27, 0
0x0F40	0xF409    	BRNE       L__Button10
0x0F42	0xE0B1    	LDI        R27, 1
L__Button10:
0x0F44	0x2F0B    	MOV        R16, R27
0x0F46	0x2506    	EOR        R16, R6
0x0F48	0xF011    	BREQ       L_Button3
L__Button11:
;__Lib_Button.c,22 :: 		
0x0F4A	0xEFBF    	LDI        R27, 255
0x0F4C	0x83B9    	STD        Y+1, R27
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0F4E	0x8109    	LDD        R16, Y+1
;__Lib_Button.c,26 :: 		
L_end_Button:
0x0F50	0x9621    	ADIW       R28, 1
0x0F52	0xBFCD    	OUT        SPL+0, R28
0x0F54	0xBFDE    	OUT        SPL+1, R29
0x0F56	0x91DF    	POP        R29
0x0F58	0x91CF    	POP        R28
0x0F5A	0x9508    	RET
; end of _Button
_Delay_500us:
;__Lib_Delays.c,26 :: 		void Delay_500us() {
;__Lib_Delays.c,27 :: 		Delay_us(498);
0x0A54	0xE016    	LDI        R17, 6
0x0A56	0xE20B    	LDI        R16, 43
L_Delay_500us10:
0x0A58	0x950A    	DEC        R16
0x0A5A	0xF7F1    	BRNE       L_Delay_500us10
0x0A5C	0x951A    	DEC        R17
0x0A5E	0xF7E1    	BRNE       L_Delay_500us10
0x0A60	0x0000    	NOP
0x0A62	0x0000    	NOP
;__Lib_Delays.c,28 :: 		}
L_end_Delay_500us:
0x0A64	0x9508    	RET
; end of _Delay_500us
_SetUpProgram:
;Solar_Loads_Controller_SLCM_V1.c,315 :: 		void SetUpProgram()
;Solar_Loads_Controller_SLCM_V1.c,317 :: 		Delay_ms(500);
0x2286	0xE125    	LDI        R18, 21
0x2288	0xE41B    	LDI        R17, 75
0x228A	0xEB0F    	LDI        R16, 191
L_SetUpProgram51:
0x228C	0x950A    	DEC        R16
0x228E	0xF7F1    	BRNE       L_SetUpProgram51
0x2290	0x951A    	DEC        R17
0x2292	0xF7E1    	BRNE       L_SetUpProgram51
0x2294	0x952A    	DEC        R18
0x2296	0xF7D1    	BRNE       L_SetUpProgram51
0x2298	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,322 :: 		Delay_ms(500);
0x229A	0xE125    	LDI        R18, 21
0x229C	0xE41B    	LDI        R17, 75
0x229E	0xEB0F    	LDI        R16, 191
L_SetUpProgram53:
0x22A0	0x950A    	DEC        R16
0x22A2	0xF7F1    	BRNE       L_SetUpProgram53
0x22A4	0x951A    	DEC        R17
0x22A6	0xF7E1    	BRNE       L_SetUpProgram53
0x22A8	0x952A    	DEC        R18
0x22AA	0xF7D1    	BRNE       L_SetUpProgram53
0x22AC	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,326 :: 		while (Set==0)
0x22AE	0xB3B0    	IN         R27, PIND+0
0x22B0	0xFDB3    	SBRC       R27, 3
0x22B2	0xC050    	RJMP       L_SetUpProgram56
;Solar_Loads_Controller_SLCM_V1.c,330 :: 		SetTimerOn_1();
0x22B4	0x07B3940E  	CALL       _SetTimerOn_1+0
;Solar_Loads_Controller_SLCM_V1.c,331 :: 		Delay_ms(500);
0x22B8	0xE125    	LDI        R18, 21
0x22BA	0xE41B    	LDI        R17, 75
0x22BC	0xEB0F    	LDI        R16, 191
L_SetUpProgram57:
0x22BE	0x950A    	DEC        R16
0x22C0	0xF7F1    	BRNE       L_SetUpProgram57
0x22C2	0x951A    	DEC        R17
0x22C4	0xF7E1    	BRNE       L_SetUpProgram57
0x22C6	0x952A    	DEC        R18
0x22C8	0xF7D1    	BRNE       L_SetUpProgram57
0x22CA	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,332 :: 		SetTimerOff_1();
0x22CC	0xDB01    	RCALL      _SetTimerOff_1+0
;Solar_Loads_Controller_SLCM_V1.c,333 :: 		Delay_ms(500);
0x22CE	0xE125    	LDI        R18, 21
0x22D0	0xE41B    	LDI        R17, 75
0x22D2	0xEB0F    	LDI        R16, 191
L_SetUpProgram59:
0x22D4	0x950A    	DEC        R16
0x22D6	0xF7F1    	BRNE       L_SetUpProgram59
0x22D8	0x951A    	DEC        R17
0x22DA	0xF7E1    	BRNE       L_SetUpProgram59
0x22DC	0x952A    	DEC        R18
0x22DE	0xF7D1    	BRNE       L_SetUpProgram59
0x22E0	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,334 :: 		SetLowBatteryVoltage();// program 3 to set low battery voltage
0x22E2	0xDBC8    	RCALL      _SetLowBatteryVoltage+0
;Solar_Loads_Controller_SLCM_V1.c,335 :: 		Delay_ms(500);
0x22E4	0xE125    	LDI        R18, 21
0x22E6	0xE41B    	LDI        R17, 75
0x22E8	0xEB0F    	LDI        R16, 191
L_SetUpProgram61:
0x22EA	0x950A    	DEC        R16
0x22EC	0xF7F1    	BRNE       L_SetUpProgram61
0x22EE	0x951A    	DEC        R17
0x22F0	0xF7E1    	BRNE       L_SetUpProgram61
0x22F2	0x952A    	DEC        R18
0x22F4	0xF7D1    	BRNE       L_SetUpProgram61
0x22F6	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,336 :: 		SetStartUpLoadsVoltage(); // program 4 to enable timer or disable
0x22F8	0xDC96    	RCALL      _SetStartUpLoadsVoltage+0
;Solar_Loads_Controller_SLCM_V1.c,337 :: 		Delay_ms(500);
0x22FA	0xE125    	LDI        R18, 21
0x22FC	0xE41B    	LDI        R17, 75
0x22FE	0xEB0F    	LDI        R16, 191
L_SetUpProgram63:
0x2300	0x950A    	DEC        R16
0x2302	0xF7F1    	BRNE       L_SetUpProgram63
0x2304	0x951A    	DEC        R17
0x2306	0xF7E1    	BRNE       L_SetUpProgram63
0x2308	0x952A    	DEC        R18
0x230A	0xF7D1    	BRNE       L_SetUpProgram63
0x230C	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,338 :: 		Startup_Timers();
0x230E	0x08CD940E  	CALL       _Startup_Timers+0
;Solar_Loads_Controller_SLCM_V1.c,339 :: 		Delay_ms(500);
0x2312	0xE125    	LDI        R18, 21
0x2314	0xE41B    	LDI        R17, 75
0x2316	0xEB0F    	LDI        R16, 191
L_SetUpProgram65:
0x2318	0x950A    	DEC        R16
0x231A	0xF7F1    	BRNE       L_SetUpProgram65
0x231C	0x951A    	DEC        R17
0x231E	0xF7E1    	BRNE       L_SetUpProgram65
0x2320	0x952A    	DEC        R18
0x2322	0xF7D1    	BRNE       L_SetUpProgram65
0x2324	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,340 :: 		RunOnBatteryVoltageWithoutTimer();
0x2326	0x0958940E  	CALL       _RunOnBatteryVoltageWithoutTimer+0
;Solar_Loads_Controller_SLCM_V1.c,341 :: 		Delay_ms(500);
0x232A	0xE125    	LDI        R18, 21
0x232C	0xE41B    	LDI        R17, 75
0x232E	0xEB0F    	LDI        R16, 191
L_SetUpProgram67:
0x2330	0x950A    	DEC        R16
0x2332	0xF7F1    	BRNE       L_SetUpProgram67
0x2334	0x951A    	DEC        R17
0x2336	0xF7E1    	BRNE       L_SetUpProgram67
0x2338	0x952A    	DEC        R18
0x233A	0xF7D1    	BRNE       L_SetUpProgram67
0x233C	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,342 :: 		SetDS1307_Time();   // program 6
0x233E	0xD825    	RCALL      _SetDS1307_Time+0
;Solar_Loads_Controller_SLCM_V1.c,343 :: 		Delay_ms(500);
0x2340	0xE125    	LDI        R18, 21
0x2342	0xE41B    	LDI        R17, 75
0x2344	0xEB0F    	LDI        R16, 191
L_SetUpProgram69:
0x2346	0x950A    	DEC        R16
0x2348	0xF7F1    	BRNE       L_SetUpProgram69
0x234A	0x951A    	DEC        R17
0x234C	0xF7E1    	BRNE       L_SetUpProgram69
0x234E	0x952A    	DEC        R18
0x2350	0xF7D1    	BRNE       L_SetUpProgram69
0x2352	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,346 :: 		} // end while
L_SetUpProgram56:
;Solar_Loads_Controller_SLCM_V1.c,347 :: 		}
L_end_SetUpProgram:
0x2354	0x9508    	RET
; end of _SetUpProgram
_SetTimerOn_1:
;Solar_Loads_Controller_SLCM_V1.c,349 :: 		void SetTimerOn_1()
;Solar_Loads_Controller_SLCM_V1.c,351 :: 		Delay_ms(500);
0x0F66	0x922F    	PUSH       R2
0x0F68	0x923F    	PUSH       R3
0x0F6A	0x924F    	PUSH       R4
0x0F6C	0xE125    	LDI        R18, 21
0x0F6E	0xE41B    	LDI        R17, 75
0x0F70	0xEB0F    	LDI        R16, 191
L_SetTimerOn_171:
0x0F72	0x950A    	DEC        R16
0x0F74	0xF7F1    	BRNE       L_SetTimerOn_171
0x0F76	0x951A    	DEC        R17
0x0F78	0xF7E1    	BRNE       L_SetTimerOn_171
0x0F7A	0x952A    	DEC        R18
0x0F7C	0xF7D1    	BRNE       L_SetTimerOn_171
0x0F7E	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,352 :: 		while(Set==0)
L_SetTimerOn_173:
0x0F80	0xB3B0    	IN         R27, PIND+0
0x0F82	0xFDB3    	SBRC       R27, 3
0x0F84	0xC008    	RJMP       L_SetTimerOn_174
;Solar_Loads_Controller_SLCM_V1.c,354 :: 		Display_On_7Segment_Character(0x92,0x92,0xC7);
0x0F86	0xECB7    	LDI        R27, 199
0x0F88	0x2E4B    	MOV        R4, R27
0x0F8A	0xE9B2    	LDI        R27, 146
0x0F8C	0x2E3B    	MOV        R3, R27
0x0F8E	0xE9B2    	LDI        R27, 146
0x0F90	0x2E2B    	MOV        R2, R27
0x0F92	0xDAEE    	RCALL      _Display_On_7Segment_Character+0
;Solar_Loads_Controller_SLCM_V1.c,355 :: 		}
0x0F94	0xCFF5    	RJMP       L_SetTimerOn_173
L_SetTimerOn_174:
;Solar_Loads_Controller_SLCM_V1.c,356 :: 		Delay_ms(500);
0x0F96	0xE125    	LDI        R18, 21
0x0F98	0xE41B    	LDI        R17, 75
0x0F9A	0xEB0F    	LDI        R16, 191
L_SetTimerOn_175:
0x0F9C	0x950A    	DEC        R16
0x0F9E	0xF7F1    	BRNE       L_SetTimerOn_175
0x0FA0	0x951A    	DEC        R17
0x0FA2	0xF7E1    	BRNE       L_SetTimerOn_175
0x0FA4	0x952A    	DEC        R18
0x0FA6	0xF7D1    	BRNE       L_SetTimerOn_175
0x0FA8	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,357 :: 		while (Set==0)
L_SetTimerOn_177:
0x0FAA	0xB3B0    	IN         R27, PIND+0
0x0FAC	0xFDB3    	SBRC       R27, 3
0x0FAE	0xC045    	RJMP       L_SetTimerOn_178
;Solar_Loads_Controller_SLCM_V1.c,359 :: 		Display_On_7Segment(hours_lcd_1);
0x0FB0	0x00649020  	LDS        R2, _hours_lcd_1+0
0x0FB4	0xDBC4    	RCALL      _Display_On_7Segment+0
;Solar_Loads_Controller_SLCM_V1.c,361 :: 		while (Increment == 1 || Decrement==1)
L_SetTimerOn_179:
0x0FB6	0xB3B9    	IN         R27, PINA+0
0x0FB8	0xFDB5    	SBRC       R27, 5
0x0FBA	0xC004    	RJMP       L__SetTimerOn_1471
0x0FBC	0xB3B9    	IN         R27, PINA+0
0x0FBE	0xFDB6    	SBRC       R27, 6
0x0FC0	0xC001    	RJMP       L__SetTimerOn_1470
0x0FC2	0xC03A    	RJMP       L_SetTimerOn_180
L__SetTimerOn_1471:
L__SetTimerOn_1470:
;Solar_Loads_Controller_SLCM_V1.c,363 :: 		if (Increment==1)
0x0FC4	0xB3B9    	IN         R27, PINA+0
0x0FC6	0xFFB5    	SBRS       R27, 5
0x0FC8	0xC00E    	RJMP       L_SetTimerOn_183
;Solar_Loads_Controller_SLCM_V1.c,365 :: 		delay_ms(ButtonDelay);
0x0FCA	0xE025    	LDI        R18, 5
0x0FCC	0xE01F    	LDI        R17, 15
0x0FCE	0xEF02    	LDI        R16, 242
L_SetTimerOn_184:
0x0FD0	0x950A    	DEC        R16
0x0FD2	0xF7F1    	BRNE       L_SetTimerOn_184
0x0FD4	0x951A    	DEC        R17
0x0FD6	0xF7E1    	BRNE       L_SetTimerOn_184
0x0FD8	0x952A    	DEC        R18
0x0FDA	0xF7D1    	BRNE       L_SetTimerOn_184
;Solar_Loads_Controller_SLCM_V1.c,366 :: 		hours_lcd_1++;
0x0FDC	0x00649100  	LDS        R16, _hours_lcd_1+0
0x0FE0	0x5F0F    	SUBI       R16, 255
0x0FE2	0x00649300  	STS        _hours_lcd_1+0, R16
;Solar_Loads_Controller_SLCM_V1.c,367 :: 		}
L_SetTimerOn_183:
;Solar_Loads_Controller_SLCM_V1.c,368 :: 		if (Decrement==1)
0x0FE6	0xB3B9    	IN         R27, PINA+0
0x0FE8	0xFFB6    	SBRS       R27, 6
0x0FEA	0xC00E    	RJMP       L_SetTimerOn_186
;Solar_Loads_Controller_SLCM_V1.c,370 :: 		delay_ms(ButtonDelay);
0x0FEC	0xE025    	LDI        R18, 5
0x0FEE	0xE01F    	LDI        R17, 15
0x0FF0	0xEF02    	LDI        R16, 242
L_SetTimerOn_187:
0x0FF2	0x950A    	DEC        R16
0x0FF4	0xF7F1    	BRNE       L_SetTimerOn_187
0x0FF6	0x951A    	DEC        R17
0x0FF8	0xF7E1    	BRNE       L_SetTimerOn_187
0x0FFA	0x952A    	DEC        R18
0x0FFC	0xF7D1    	BRNE       L_SetTimerOn_187
;Solar_Loads_Controller_SLCM_V1.c,371 :: 		hours_lcd_1--;
0x0FFE	0x00649100  	LDS        R16, _hours_lcd_1+0
0x1002	0x5001    	SUBI       R16, 1
0x1004	0x00649300  	STS        _hours_lcd_1+0, R16
;Solar_Loads_Controller_SLCM_V1.c,372 :: 		}
L_SetTimerOn_186:
;Solar_Loads_Controller_SLCM_V1.c,374 :: 		if  (hours_lcd_1>23) hours_lcd_1=0;
0x1008	0x00649110  	LDS        R17, _hours_lcd_1+0
0x100C	0xE107    	LDI        R16, 23
0x100E	0x1701    	CP         R16, R17
0x1010	0xF418    	BRSH       L_SetTimerOn_189
L__SetTimerOn_1592:
0x1012	0xE0B0    	LDI        R27, 0
0x1014	0x006493B0  	STS        _hours_lcd_1+0, R27
L_SetTimerOn_189:
;Solar_Loads_Controller_SLCM_V1.c,375 :: 		if  (hours_lcd_1<0) hours_lcd_1=0;
0x1018	0x00649100  	LDS        R16, _hours_lcd_1+0
0x101C	0x3000    	CPI        R16, 0
0x101E	0xF418    	BRSH       L_SetTimerOn_190
L__SetTimerOn_1593:
0x1020	0xE0B0    	LDI        R27, 0
0x1022	0x006493B0  	STS        _hours_lcd_1+0, R27
L_SetTimerOn_190:
;Solar_Loads_Controller_SLCM_V1.c,376 :: 		Timer_isOn=0; //
0x1026	0xE0B0    	LDI        R27, 0
0x1028	0x008493B0  	STS        _Timer_isOn+0, R27
;Solar_Loads_Controller_SLCM_V1.c,377 :: 		SecondsRealTimePv_ReConnect_T1=0;    //
0x102C	0xE0B0    	LDI        R27, 0
0x102E	0x008C93B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x1032	0x008D93B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Loads_Controller_SLCM_V1.c,378 :: 		} // end while increment
0x1036	0xCFBF    	RJMP       L_SetTimerOn_179
L_SetTimerOn_180:
;Solar_Loads_Controller_SLCM_V1.c,379 :: 		} // end first while
0x1038	0xCFB8    	RJMP       L_SetTimerOn_177
L_SetTimerOn_178:
;Solar_Loads_Controller_SLCM_V1.c,382 :: 		EEPROM_Write(0x00,hours_lcd_1); // save hours 1 timer tp eeprom
0x103A	0x00649040  	LDS        R4, _hours_lcd_1+0
0x103E	0x2422    	CLR        R2
0x1040	0x2433    	CLR        R3
0x1042	0xDCDF    	RCALL      _EEPROM_Write+0
;Solar_Loads_Controller_SLCM_V1.c,383 :: 		Delay_ms(500);     //read time for state
0x1044	0xE125    	LDI        R18, 21
0x1046	0xE41B    	LDI        R17, 75
0x1048	0xEB0F    	LDI        R16, 191
L_SetTimerOn_191:
0x104A	0x950A    	DEC        R16
0x104C	0xF7F1    	BRNE       L_SetTimerOn_191
0x104E	0x951A    	DEC        R17
0x1050	0xF7E1    	BRNE       L_SetTimerOn_191
0x1052	0x952A    	DEC        R18
0x1054	0xF7D1    	BRNE       L_SetTimerOn_191
0x1056	0x0000    	NOP
;Solar_Loads_Controller_SLCM_V1.c,384 :: 		while (Set==0)
L_SetTimerOn_193:
0x1058	0xB3B0    	IN         R27, PIND+0
0x105A	0xFDB3    	SBRC       R27, 3
0x105C	0xC045    	RJMP       L_SetTimerOn_194
;Solar_Loads_Controller_SLCM_V1.c,386 :: 		Display_On_7Segment(minutes_lcd_1);
0x105E	0x00619020  	LDS        R2, _minutes_lcd_1+0
0x1062	0xDB6D    	RCALL      _Display_On_7Segment+0
;Solar_Loads_Controller_SLCM_V1.c,388 :: 		while (Increment == 1 || Decrement==1)
L_SetTimerOn_195:
0x1064	0xB3B9    	IN         R27, PINA+0
0x1066	0xFDB5    	SBRC       R27, 5
0x1068	0xC004    	RJMP       L__SetTimerOn_1473
0x106A	0xB3B9    	IN         R27, PINA+0
0x106C	0xFDB6    	SBRC       R27, 6
0x106E	0xC001    	RJMP       L__SetTimerOn_1472
0x1070	0xC03A    	RJMP       L_SetTimerOn_196
L__SetTimerOn_1473:
L__SetTimerOn_1472:
;Solar_Loads_Controller_SLCM_V1.c,390 :: 		if (Increment==1  )
0x1072	0xB3B9    	IN         R27, PINA+0
0x1074	0xFFB5    	SBRS       R27, 5
0x1076	0xC00E    	RJMP       L_SetTimerOn_199
;Solar_Loads_Controller_SLCM_V1.c,392 :: 		delay_ms(ButtonDelay);
0x1078	0xE025    	LDI        R18, 5
0x107A	0xE01F    	LDI        R17, 15
0x107C	0xEF02    	LDI        R16, 242
L_SetTimerOn_1100:
0x107E	0x950A    	DEC        R16
0x1080	0xF7F1    	BRNE       L_SetTimerOn_1100
0x1082	0x951A    	DEC        R17
0x1084	0xF7E1    	BRNE       L_SetTimerOn_1100
0x1086	0x952A    	DEC        R18
0x1088	0xF7D1    	BRNE       L_SetTimerOn_1100
;Solar_Loads_Controller_SLCM_V1.c,393 :: 		minutes_lcd_1++;
0x108A	0x00619100  	LDS        R16, _minutes_lcd_1+0
0x108E	0x5F0F    	SUBI       R16, 255
0x1090	0x00619300  	STS        _minutes_lcd_1+0, R16
;Solar_Loads_Controller_SLCM_V1.c,394 :: 		}
L_SetTimerOn_199:
;Solar_Loads_Controller_SLCM_V1.c,395 :: 		if (Decrement==1)
0x1094	0xB3B9    	IN         R27, PINA+0
0x1096	0xFFB6    	SBRS       R27, 6
0x1098	0xC00E    	RJMP       L_SetTimerOn_1102
;Solar_Loads_Controller_SLCM_V1.c,397 :: 		delay_ms(ButtonDelay);
0x109A	0xE025    	LDI        R18, 5
0x109C	0xE01F    	LDI        R17, 15
0x109E	0xEF02    	LDI        R16, 242
L_SetTimerOn_1103:
0x10A0	0x950A    	DEC        R16
0x10A2	0xF7F1    	BRNE       L_SetTimerOn_1103
0x10A4	0x951A    	DEC        R17
0x10A6	0xF7E1    	BRNE       L_SetTimerOn_1103
0x10A8	0x952A    	DEC        R18
0x10AA	0xF7D1    	BRNE       L_SetTimerOn_1103
;Solar_Loads_Controller_SLCM_V1.c,398 :: 		minutes_lcd_1--;
0x10AC	0x00619100  	LDS        R16, _minutes_lcd_1+0
0x10B0	0x5001    	SUBI       R16, 1
0x10B2	0x00619300  	STS        _minutes_lcd_1+0, R16
;Solar_Loads_Controller_SLCM_V1.c,399 :: 		}
L_SetTimerOn_1102:
;Solar_Loads_Controller_SLCM_V1.c,401 :: 		if (minutes_lcd_1>59)    minutes_lcd_1=0;
0x10B6	0x00619110  	LDS        R17, _minutes_lcd_1+0
0x10BA	0xE30B    	LDI        R16, 59
0x10BC	0x1701    	CP         R16, R17
0x10BE	0xF418    	BRSH       L_SetTimerOn_1105
L__SetTimerOn_1594:
0x10C0	0xE0B0    	LDI        R27, 0
